feature,value,1,2,3,4,5,6
attn_0_0_outputs,0,0.013639366,0.14779021,0.55315024,0.5791589,0.7697343,0.8489769
attn_0_0_outputs,1,0.33740222,0.16160125,0.08416335,-0.44433445,-0.47584644,-3.8377128
attn_0_0_outputs,2,0.15771519,0.09661304,-0.06311061,0.060530912,-1.0361036,-0.21164252
attn_0_0_outputs,3,-0.22694045,0.098545894,0.6023697,1.1157658,0.40861285,-3.2989082
attn_0_0_outputs,4,0.47677833,0.63413996,0.7650644,0.9235548,0.2457288,1.5688617
attn_0_0_outputs,5,-0.15358591,0.21796627,0.6037579,0.9735626,1.5318764,-1.5776808
attn_0_0_outputs,<pad>,0.95693266,-0.23685907,-0.8025141,-1.2804214,-0.62543386,0.22339633
attn_0_0_outputs,<s>,0.6041924,0.18535714,-0.27699047,-0.54030436,-1.0952045,-1.6053084
attn_0_1_outputs,0,-0.7033429,0.042156033,0.73371655,0.17382082,-0.8723427,1.060787
attn_0_1_outputs,1,-0.46314245,-0.14850402,0.2530956,-0.12169262,-0.19799379,-0.28904834
attn_0_1_outputs,2,-0.678172,-0.13129966,0.49368894,0.056589678,-0.36913854,-0.43206602
attn_0_1_outputs,3,-0.5436397,0.30550945,1.2600234,1.1916305,1.174301,-1.1262034
attn_0_1_outputs,4,-0.37562573,0.5705468,1.214222,1.2081025,1.1504251,-0.5134099
attn_0_1_outputs,5,-0.37282634,0.23912624,0.7247799,0.5095082,-0.5784224,-0.36122942
attn_0_1_outputs,<pad>,0.924074,0.5101903,-0.5195491,-2.770203,-1.735484,-0.88282776
attn_0_1_outputs,<s>,-0.19442813,0.5680075,1.0198239,0.88643926,0.04489649,-1.0248762
attn_0_2_outputs,0,0.5189775,0.05086255,0.1899209,-0.29786977,-0.43053743,-1.1582811
attn_0_2_outputs,1,0.82299083,0.32855508,0.3636301,-0.29836357,-0.43422282,-0.76344186
attn_0_2_outputs,2,0.37750202,-0.14521493,-0.16764913,-0.5655941,-0.99347717,-1.1328099
attn_0_2_outputs,3,0.62473744,0.24902976,0.43522877,0.16493192,0.3196456,0.17642725
attn_0_2_outputs,4,0.5210323,0.061613306,0.4311371,-0.117288806,0.08524137,-0.75516087
attn_0_2_outputs,5,0.34481248,-0.024805088,0.19614539,-0.18287732,-0.7482715,-0.5727102
