feature,value,B-LOC,B-MISC,B-ORG,B-PER,I-LOC,I-MISC,I-ORG,I-PER,O
attn_0_0_outputs,0,-0.91803366,0.5594344,1.3260942,0.62638855,-7.233701,-0.32638505,-2.3316047,1.4066848,1.6182383
attn_0_0_outputs,1,2.3193576,-0.55392325,0.69109946,0.9591776,-11.126582,-7.144681,-2.437751,-11.062952,0.50798965
attn_0_0_outputs,10,-3.8801794,-3.9113743,-5.401921,2.807554,2.2234137,-0.8666855,-6.8945713,2.0046208,2.665462
attn_0_0_outputs,11,-4.9135766,0.38000703,-3.1349304,-0.56103486,-9.43119,6.5620394,-0.033419326,1.0318037,-0.1779884
attn_0_0_outputs,12,-1.966819,4.3772616,-7.3218784,-7.771814,-3.0616875,4.33827,-0.1255048,-5.048835,2.503114
attn_0_0_outputs,13,1.3387334,3.0442865,-2.10739,1.2528679,-4.8419437,-7.1887603,-8.390048,-9.198526,2.9326868
attn_0_0_outputs,14,-0.091793805,-0.4431437,-0.4488904,-2.7280884,-0.4257964,3.1059434,1.3197641,-1.812628,-1.53551
attn_0_0_outputs,15,-1.3660893,-1.4218228,-1.1195065,3.0736802,-0.9789938,2.043563,-6.140852,2.1063292,-0.8870802
attn_0_0_outputs,16,-1.7950329,-11.867593,-7.414675,1.8572137,5.1211824,-1.2289634,0.0035982786,0.6246015,2.2973075
attn_0_0_outputs,17,1.9943103,2.906405,-1.6963198,-11.114305,2.4459205,3.1699207,1.9131104,-10.596531,0.021391053
attn_0_0_outputs,18,-0.16567941,-1.960495,0.81628937,-6.468555,-9.117976,0.16391541,4.1556273,2.4146466,0.94653636
attn_0_0_outputs,19,-7.8372884,-1.2666314,1.1118329,-4.0939703,3.4626272,-9.003253,3.7397645,-2.77863,2.142772
attn_0_0_outputs,2,-0.9653434,-2.0327578,2.5308893,0.31573108,-1.0977513,-8.787679,-1.3070704,-10.582835,1.5596861
attn_0_0_outputs,20,-11.059797,-5.2678814,-2.907339,-2.5054135,1.6881294,2.0814207,-2.9421523,9.406125,0.600288
attn_0_0_outputs,21,1.1485816,-0.73275274,0.6842726,-0.5060698,-6.7330675,-3.1170437,0.46422505,-10.178452,2.5694232
attn_0_0_outputs,22,0.026604794,0.06906147,-1.0825776,0.07773574,0.4806983,0.3967265,1.2526228,1.8856605,-0.8418481
attn_0_0_outputs,23,-3.462128,-3.9360945,-7.7971134,-1.9064887,-2.3722706,-9.279576,-1.5549347,3.507771,3.4901128
attn_0_0_outputs,24,-0.9529757,2.6384413,-2.7020519,4.1317096,6.376127,1.0973722,-7.778393,8.882269,-3.7175708
attn_0_0_outputs,25,-0.33486006,-0.76993096,3.0413303,-7.1908784,3.1492734,-6.71646,0.8717408,5.63974,-0.2694569
attn_0_0_outputs,26,1.0817066,3.3493192,0.53125024,-0.86778575,-11.319513,-7.61739,2.409033,-7.251453,0.4679948
attn_0_0_outputs,27,-1.0875244,-0.3174082,0.90206283,-0.3013249,-6.1106424,1.8437899,-9.0747595,-7.6067038,1.8452315
attn_0_0_outputs,28,-2.2024763,-2.5510426,-3.62846,3.2773764,-8.152163,0.91742253,0.009070556,3.0693328,0.26727414
attn_0_0_outputs,29,-6.9736314,-3.200993,0.5097598,-6.0062785,4.7412925,0.76794165,0.9904823,1.9730877,-2.526176
attn_0_0_outputs,3,4.328814,-1.3990283,1.142502,-0.3978733,-8.816169,-9.201461,-4.1546617,-11.694767,0.07396527
attn_0_0_outputs,30,1.5631344,-0.9527462,0.028878145,-0.51010674,-4.6357884,-1.7067003,1.8026845,-3.8797817,-0.05768022
attn_0_0_outputs,31,-2.2982724,-1.0666195,0.97827417,5.10035,-5.7158246,6.4345603,-9.131272,-4.1441555,-0.057981644
attn_0_0_outputs,4,1.4901739,-6.6227903,2.7576723,2.5745308,-8.921113,3.7473812,2.096634,-9.453677,-0.13457601
attn_0_0_outputs,5,1.8155478,-0.11565313,2.4897463,1.1915436,-10.55266,-4.1466618,-5.2918153,-6.541339,1.0594718
attn_0_0_outputs,6,0.008464602,-5.6970286,-2.7425244,-4.673237,1.5584725,-4.4900856,5.1252813,-3.2858157,-2.0430243
attn_0_0_outputs,7,-10.896694,-8.6528015,-0.713804,2.6416667,1.9733032,-1.8459885,3.3142486,4.010809,0.36321357
attn_0_0_outputs,8,-2.8319776,-5.923721,2.6411293,1.3667591,0.784467,-0.39743295,-4.880392,6.589723,-1.9918417
attn_0_0_outputs,9,1.7840414,-3.0110297,1.0465407,-7.132088,-1.7384452,-5.2500105,2.8463907,-5.2422194,2.30081
attn_0_1_outputs,0,-0.6073806,-1.6598986,1.5648379,-1.6130244,-0.2943583,-2.1750703,0.10449163,-0.42825803,0.5127287
attn_0_1_outputs,1,0.518674,-1.3810427,-0.71176696,-0.5583129,0.7576759,-0.6244885,0.42585835,-0.2256704,-0.14919797
attn_0_1_outputs,10,1.1150187,-3.0887942,-5.169664,0.8056079,0.9772164,-0.3735037,-2.2748733,-0.33922467,2.7867863
attn_0_1_outputs,11,0.6224478,1.6618328,-2.1270602,-1.4196037,1.5644015,1.2357502,-4.4058547,1.1028857,0.48877832
attn_0_1_outputs,12,-1.5530481,-1.460368,-1.965276,3.3690975,-4.6839657,1.6532362,-1.2043158,1.5247978,-0.07795518
attn_0_1_outputs,13,-2.6955786,4.463589,-1.7166097,-3.2588477,2.4254024,3.5169992,-4.515898,-9.942415,1.1917487
attn_0_1_outputs,14,-2.993299,0.7414324,-1.7761239,1.0860747,-0.7862139,-0.5540874,-1.1454488,-1.4875362,1.7147683
attn_0_1_outputs,15,0.10737356,0.17288062,0.5407005,0.8155804,-0.089819856,-3.186212,0.80360734,-0.76474196,0.2429913
attn_0_1_outputs,16,-0.6178534,-3.467766,-0.7394704,3.3402073,3.1144555,-8.495844,1.2316183,-0.43601182,-0.06361198
attn_0_1_outputs,17,2.7435088,2.2448254,-0.42923218,-4.693712,2.7698357,6.4862165,-3.6479704,-7.2455773,-2.7297006
attn_0_1_outputs,18,4.33896,-2.9983692,0.5334376,-4.6977453,0.28716806,-2.559865,-0.5934079,-0.32814577,0.5079655
attn_0_1_outputs,19,-5.1984153,2.724806,1.6231238,4.2542334,-9.844196,-8.609381,2.157496,4.0216928,2.6169143
attn_0_1_outputs,2,-0.39225912,-0.48437455,-0.3848543,-0.09214341,1.5202576,0.43785214,0.7556392,-1.1300364,0.30544785
attn_0_1_outputs,20,0.17920011,0.24553344,-0.68649995,-4.4961705,3.593607,-0.46515343,-0.07083151,-2.187447,2.0706773
attn_0_1_outputs,21,2.4079828,-4.881777,0.789992,-4.534229,0.0035925715,2.3978305,-0.77122927,-1.1811371,-0.015246887
attn_0_1_outputs,22,-3.0805743,-3.1974497,3.6834865,0.38309872,-7.401127,-5.274147,2.9769454,-2.5217967,1.7307688
attn_0_1_outputs,23,-2.730515,-0.027977444,-3.9831238,-0.5438579,-1.5626402,-2.8938696,-3.0511267,0.31332955,6.2406425
attn_0_1_outputs,24,-2.6332018,-0.032541886,-0.8576688,0.4170481,-15.21374,-1.5413516,-2.4448802,8.935325,-3.959078
attn_0_1_outputs,25,0.939403,-1.3505627,-0.720005,-0.04488455,-0.49089223,-1.0704939,0.9245507,0.5256023,-1.5134138
